Input_file,Organism Name
GCF_000826835.2_ASM82683v2_genomic.fna,Phaeobacter piscinae
GCF_002085925.2_ASM208592v2_genomic.fna,Thioclava electrotropha
GCF_003240565.2_ASM324056v2_genomic.fna,Rhizobium tumorigenes
GCF_003590145.2_ASM359014v2_genomic.fna,Pseudooceanicola algae
GCF_005860795.2_ASM586079v2_genomic.fna,Peteryoungia desertarenae
GCF_005862185.2_ASM586218v2_genomic.fna,Rhizobium hidalgonense
GCF_005862305.2_ASM586230v2_genomic.fna,Rhizobium indicum
GCF_007000325.2_ASM700032v2_genomic.fna,Rhizobium rhododendri
GCF_009856525.1_ASM985652v1_genomic.fna,Neorickettsia findlayensis
GCF_009913435.1_ASM991343v1_genomic.fna,Sphingomonas changnyeongensis
GCF_009914215.1_ASM991421v1_genomic.fna,Acetobacter pasteurianus
GCF_010450875.1_ASM1045087v1_genomic.fna,Sphingomonas insulae
GCF_010450895.1_ASM1045089v1_genomic.fna,Rhizobium daejeonense
GCF_010669125.1_ASM1066912v1_genomic.fna,Ancylobacter pratisalsi
GCF_010669145.1_ASM1066914v1_genomic.fna,Rhizobium oryzihabitans
GCF_010977555.1_ASM1097755v1_genomic.fna,Caulobacter rhizosphaerae
GCF_011044155.1_ASM1104415v1_genomic.fna,Pikeienuella piscinae
GCF_011044255.1_ASM1104425v1_genomic.fna,Rhizorhabdus phycosphaerae
GCF_011046245.1_ASM1104624v1_genomic.fna,Rhizobium pseudoryzae
GCF_011046895.1_ASM1104689v1_genomic.fna,Rhizobium rhizoryzae
GCF_011057975.1_ASM1105797v1_genomic.fna,Sphingosinithalassobacter tenebrarum
GCF_011068405.5_ASM1106840v5_genomic.fna,Bradyrhizobium barranii subsp. barranii
GCF_011290545.1_ASM1129054v1_genomic.fna,Pontibrevibacter nitratireducens
GCF_011300455.1_ASM1130045v1_genomic.fna,Sphingomonas piscis
GCF_011302055.1_ASM1130205v1_genomic.fna,Sphingomonas sinipercae
GCF_011516645.4_ASM1151664v4_genomic.fna,Bradyrhizobium septentrionale
GCF_011604665.1_ASM1160466v1_genomic.fna,Bradyrhizobium symbiodeficiens
GCF_011611525.1_ASM1161152v1_genomic.fna,Komagataeibacter rhaeticus
